

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   719 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _turn_left
   731  016C                     _turn_left:	
   732  016C                     l1445:	
   733                           ;incstack = 0
   734                           ; Regs used in _turn_left: [wreg]
   735                           
   736                           
   737                           ;nbproject/main.c: 32: {
   738  016C  0020               	movlb	0	; select bank0
   739  016D  118E               	bcf	14,3	;volatile
   740  016E  160E               	bsf	14,4	;volatile
   741                           
   742                           ;nbproject/main.c: 33:       RC3=0; RC4=1;
   743  016F  128E               	bcf	14,5	;volatile
   744  0170  130E               	bcf	14,6	;volatile
   745  0171                     l1447:	
   746                           
   747                           ;nbproject/main.c: 34:       RC5=1; RC6=0;
   748  0171  3002               	movlw	2
   749  0172  00F1               	movwf	??_turn_left+1
   750  0173  3045               	movlw	69
   751  0174  00F0               	movwf	??_turn_left
   752  0175  30AA               	movlw	170
   753  0176                     u1847:	
   754  0176  0B89               	decfsz	9,f
   755  0177  2976               	goto	u1847
   756  0178  0BF0               	decfsz	??_turn_left,f
   757  0179  2976               	goto	u1847
   758  017A  0BF1               	decfsz	??_turn_left+1,f
   759  017B  2976               	goto	u1847
   760  017C                     l36:	
   761  017C  0008               	return
   762  017D                     __end_of_turn_left:	
   763                           
   764                           	psect	text3
   765  0150                     __ptext3:	
   766 ;; *************** function _stop_robot *****************
   767 ;; Defined at:
   768 ;;		line 42 in file "nbproject/main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _stop_robot
   797  0150                     _stop_robot:	
   798  0150                     l1453:	
   799                           ;incstack = 0
   800                           ; Regs used in _stop_robot: [wreg]
   801                           
   802                           
   803                           ;nbproject/main.c: 44:     RC2 = 0;
   804  0150  0020               	movlb	0	; select bank0
   805  0151  118E               	bcf	14,3	;volatile
   806  0152  120E               	bcf	14,4	;volatile
   807                           
   808                           ;nbproject/main.c: 45:     _delay((unsigned long)((19200)*(1000000/4000000.0)));
   809  0153  128E               	bcf	14,5	;volatile
   810  0154  130E               	bcf	14,6	;volatile
   811  0155                     l1455:	
   812                           
   813                           ;nbproject/main.c: 46:   }
   814  0155  30A3               	movlw	163
   815  0156  00F0               	movwf	??_stop_robot
   816  0157  3055               	movlw	85
   817  0158                     u1857:	
   818  0158  0B89               	decfsz	9,f
   819  0159  2958               	goto	u1857
   820  015A  0BF0               	decfsz	??_stop_robot,f
   821  015B  2958               	goto	u1857
   822  015C  0000               	nop
   823  015D                     l42:	
   824  015D  0008               	return
   825  015E                     __end_of_stop_robot:	
   826                           
   827                           	psect	text4
   828  01BD                     __ptext4:	
   829 ;; *************** function _servoRotate90 *****************
   830 ;; Defined at:
   831 ;;		line 66 in file "nbproject/main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  i               2    1[COMMON] unsigned int 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   846 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   847 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   848 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _servoRotate90
   860  01BD                     _servoRotate90:	
   861  01BD                     l1471:	
   862                           ;incstack = 0
   863                           ; Regs used in _servoRotate90: [wreg+status,2]
   864                           
   865                           
   866                           ;nbproject/main.c: 68:     RC2 = 0;;nbproject/main.c: 69:     _delay((unsigned long)((17
      +                          800)*(1000000/4000000.0)));
   867  01BD  01F1               	clrf	servoRotate90@i
   868  01BE  01F2               	clrf	servoRotate90@i+1
   869  01BF                     l53:	
   870                           
   871                           ;nbproject/main.c: 70:  };nbproject/main.c: 71: }
   872  01BF  0020               	movlb	0	; select bank0
   873  01C0  150E               	bsf	14,2	;volatile
   874  01C1                     l1477:	
   875                           
   876                           ;nbproject/main.c: 72: void calculate_distance()
   877  01C1  307D               	movlw	125
   878  01C2                     u1867:	
   879  01C2  0B89               	decfsz	9,f
   880  01C3  29C2               	goto	u1867
   881  01C4                     l1479:	
   882                           
   883                           ;nbproject/main.c: 73: 
   884  01C4  0020               	movlb	0	; select bank0
   885  01C5  110E               	bcf	14,2	;volatile
   886                           
   887                           ;nbproject/main.c: 74:      {
   888  01C6  3006               	movlw	6
   889  01C7  00F0               	movwf	??_servoRotate90
   890  01C8  3000               	movlw	0
   891  01C9                     u1877:	
   892  01C9  0B89               	decfsz	9,f
   893  01CA  29C9               	goto	u1877
   894  01CB  0BF0               	decfsz	??_servoRotate90,f
   895  01CC  29C9               	goto	u1877
   896  01CD  3200               	nop2
   897  01CE  0000               	nop
   898                           
   899                           ;nbproject/main.c: 75:          distance=0;
   900  01CF  3001               	movlw	1
   901  01D0  07F1               	addwf	servoRotate90@i,f
   902  01D1  3000               	movlw	0
   903  01D2  3DF2               	addwfc	servoRotate90@i+1,f
   904  01D3  3000               	movlw	0
   905  01D4  0272               	subwf	servoRotate90@i+1,w
   906  01D5  3032               	movlw	50
   907  01D6  1903               	skipnz
   908  01D7  0271               	subwf	servoRotate90@i,w
   909  01D8  1C03               	skipc
   910  01D9  29DB               	goto	u1751
   911  01DA  29DC               	goto	u1750
   912  01DB                     u1751:	
   913  01DB  29BF               	goto	l53
   914  01DC                     u1750:	
   915  01DC                     l55:	
   916  01DC  0008               	return
   917  01DD                     __end_of_servoRotate90:	
   918                           
   919                           	psect	text5
   920  019D                     __ptext5:	
   921 ;; *************** function _servoRotate180 *****************
   922 ;; Defined at:
   923 ;;		line 78 in file "nbproject/main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  i               2    1[COMMON] unsigned int 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   941 ;;Total ram usage:        3 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _servoRotate180
   952  019D                     _servoRotate180:	
   953  019D                     l1481:	
   954                           ;incstack = 0
   955                           ; Regs used in _servoRotate180: [wreg+status,2]
   956                           
   957                           
   958                           ;nbproject/main.c: 80:         while (RC0==0){};;nbproject/main.c: 81:             TMR1O
      +                          N = 1;
   959  019D  01F1               	clrf	servoRotate180@i
   960  019E  01F2               	clrf	servoRotate180@i+1
   961  019F                     l58:	
   962                           
   963                           ;nbproject/main.c: 82:         while (RC0==1){};;nbproject/main.c: 83:             TMR1O
      +                          N = 0;
   964  019F  0020               	movlb	0	; select bank0
   965  01A0  150E               	bsf	14,2	;volatile
   966  01A1                     l1487:	
   967                           
   968                           ;nbproject/main.c: 84:         time_taken = (TMR1L | (TMR1H<<8));
   969  01A1  30B7               	movlw	183
   970  01A2                     u1887:	
   971  01A2  0B89               	decfsz	9,f
   972  01A3  29A2               	goto	u1887
   973  01A4  0000               	nop
   974  01A5                     l1489:	
   975                           
   976                           ;nbproject/main.c: 85:         distance= (0.0272*time_taken)/2;
   977  01A5  0020               	movlb	0	; select bank0
   978  01A6  110E               	bcf	14,2	;volatile
   979                           
   980                           ;nbproject/main.c: 86:      }
   981  01A7  3006               	movlw	6
   982  01A8  00F0               	movwf	??_servoRotate180
   983  01A9  30C6               	movlw	198
   984  01AA                     u1897:	
   985  01AA  0B89               	decfsz	9,f
   986  01AB  29AA               	goto	u1897
   987  01AC  0BF0               	decfsz	??_servoRotate180,f
   988  01AD  29AA               	goto	u1897
   989  01AE  3200               	nop2
   990                           
   991                           ;nbproject/main.c: 87: 
   992  01AF  3001               	movlw	1
   993  01B0  07F1               	addwf	servoRotate180@i,f
   994  01B1  3000               	movlw	0
   995  01B2  3DF2               	addwfc	servoRotate180@i+1,f
   996  01B3  3000               	movlw	0
   997  01B4  0272               	subwf	servoRotate180@i+1,w
   998  01B5  3032               	movlw	50
   999  01B6  1903               	skipnz
  1000  01B7  0271               	subwf	servoRotate180@i,w
